url|titulo|texto
<p class=""cuerpo_tabla_centro"">C08</p>
</td>
<td class=""cuerpo_tabla_izq"">
<p class=""cuerpo_tabla_izq"">
<strong>Descripción del puesto de trabajo:</strong>
</p>
<p class=""cuerpo_tabla_izq"">- Supervisión y asistencia en la contabilización de las operaciones y cuadre mensual de las ejecuciones presupuestarias de gastos e ingresos de la BNE.</p>
<p class=""cuerpo_tabla_izq"">- Supervisión de la Caja Pagadora de la BNE.</p>
<p class=""cuerpo_tabla_izq"">- Supervisión de las cuentas corrientes en el Banco de España de la BNE, control de ingresos y gastos y conciliación de las mismas.</p>
<p class=""cuerpo_tabla_izq"">- Elaboración de la información requerida por la Intervención General y el Tribunal de Cuentas en lo concerniente al Servicio de Contabilidad.</p>
<p class=""cuerpo_tabla_izq"">- Elaboración, presentación y firma telemática del cierre provisional y definitivo de cuentas en las aplicaciones SIC3 y REDCOA</p>
<p class=""cuerpo_tabla_izq"">- Elaboración de la Memoria de Cuentas Anuales</p>
<p class=""cuerpo_tabla_izq"">- Formulación de las alegaciones al Informe Provisional de Auditoría de Cuentas de la Intervención Delegada, así como a aquellos otros que, dentro del ámbito del Departamento, emita la Intervención Delegada en cumplimiento del Plan Anual de Control Financiero (ingresos, pagos etc.).</p>
<p class=""cuerpo_tabla_izq"">- Seguimiento y control del presupuesto de gastos e ingresos del organismo</p>
<p class=""cuerpo_tabla_izq"">- Revisión y autorización de todos los ficheros de transferencias, tanto de pagos en firme derivados de expedientes de contratación como de caja fija.</p>
<p class=""cuerpo_tabla_izq"">- Liquidación, pago y presentación telemática de las declaraciones de IRPF e IVA así como presentación de las declaraciones informativas.</p>
<p class=""cuerpo_tabla_izq"">- Elaboración de los expedientes de modificaciones presupuestarias.</p>
<p class=""cuerpo_tabla_izq"">- Colaboración y apoyo a la Gerencia y a las diferentes unidades del Organismo en materias relacionadas con el puesto de trabajo.</p>
<p class=""cuerpo_tabla_izq"">
<strong>Perfil formativo/Cursos de formación:</strong>
</p>
<p class=""cuerpo_tabla_izq"">- Gestión contable y SIC’3</p>
<p class=""cuerpo_tabla_izq"">- Gestión económico-presupuestaria (SOROLLA2).</p>
<p class=""cuerpo_tabla_izq"">- Contratación administrativa</p>
<p class=""cuerpo_tabla_izq"">
<strong>Méritos específicos:</strong>
</p>
<p class=""cuerpo_tabla_izq"">1. Experiencia profesional previa en responsabilidades de Jefe de contabilidad en otros organismos públicos (máx: 6,00 pts.).</p>
<p class=""cuerpo_tabla_izq"">2. Se valorará estar en posesión de Título de Grado o equivalente o Licenciatura universitaria en Económicas, Empresariales o Administración y Dirección de Empresas (máx: 6,00 pts.).</p>
<p class=""cuerpo_tabla_izq"">3. Experiencia en la gestión presupuestaria y contable en el ámbito específico de los Organismos Autónomos de la AGE (máx: 5,00 pts.).</p>
<p class=""cuerpo_tabla_izq"">4. Experiencia el manejo de aplicaciones informáticas: Excel, SIC3, Sorolla, Atenea (máx: 3,00 pts.).</p>
</td>
<td class=""cuerpo_tabla_centro""> </td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">14</td>
<td class=""cuerpo_tabla_centro"">1</td>
<td class=""cuerpo_tabla_centro"">2776136</td>
<td class=""cuerpo_tabla_izq"">JEFE / JEFA DE SERVICIO</td>
<td class=""cuerpo_tabla_izq"">
<p class=""cuerpo_tabla_izq"">- MADRID</p>
<p class=""cuerpo_tabla_izq"">- MADRID</p>
</td>
<td class=""cuerpo_tabla_centro"">26</td>
<td class=""cuerpo_tabla_centro"">12.410,86</td>
<td class=""cuerpo_tabla_centro"">
<p class=""cuerpo_tabla_centro"">A1</p>
<p class=""cuerpo_tabla_centro"">A2</p>
</td>
<td class=""cuerpo_tabla_centro"">AE</td>
<td class=""cuerpo_tabla_centro"">
<p class=""cuerpo_tabla_centro"">EX11</p>
</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">
<p class=""cuerpo_tabla_izq"">
<strong>Descripción del puesto de trabajo:</strong>
</p>
<p class=""cuerpo_tabla_izq"">- Tramitación de expedientes de obras, servicios, suministros y concesión de servicios.</p>
<p class=""cuerpo_tabla_izq"">- Elaboración de pliegos de cláusulas administrativas.</p>
<p class=""cuerpo_tabla_izq"">- Modificaciones presupuestarias.</p>
<p class=""cuerpo_tabla_izq"">- Gestión económica, ejecución del presupuesto de gastos.</p>
<p class=""cuerpo_tabla_izq"">
<strong>Perfil formativo/Cursos de formación:</strong>
</p>
<p class=""cuerpo_tabla_izq"">- Marco normativo AGE (LPAC, LRJSP)</p>
<p class=""cuerpo_tabla_izq"">- Contratación administrativa (LCSP...)</p>
<p class=""cuerpo_tabla_izq"">- Gestión de expedientes en SOROLLA2</p>
<p class=""cuerpo_tabla_izq"">- Gestión contable (SIC’3...)</p>
<p class=""cuerpo_tabla_izq"">
<strong>Méritos específicos:</strong>
</p>
<p class=""cuerpo_tabla_izq"">1. Experiencia y/o Conocimiento en la gestión de presupuestos de ingresos y gastos de organismos autónomos (máx: 7,00 pts.).</p>
<p class=""cuerpo_tabla_izq"">2. Experiencia y/o Conocimiento en tramitación de expedientes de contratación y elaboración de informes (máx: 7,00 pts.).</p>
<p class=""cuerpo_tabla_izq"">3. Experiencia y/o Conocimiento en el uso de las aplicaciones Sorolla2 y ATENEA (máx: 6,00 pts.).</p>
</td>
<td class=""cuerpo_tabla_centro""> </td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">15</td>
<td class=""cuerpo_tabla_centro"">1</td>
<td class=""cuerpo_tabla_centro"">3443268</td>
<td class=""cuerpo_tabla_izq"">JEFE / JEFA DE SERVICIO</td>
<td class=""cuerpo_tabla_izq"">
<p class=""cuerpo_tabla_izq"">- MADRID</p>
<p class=""cuerpo_tabla_izq"">- MADRID</p>
</td>
<td class=""cuerpo_tabla_centro"">26</td>
<td class=""cuerpo_tabla_centro"">12.410,86</td>
<td class=""cuerpo_tabla_centro"">
<p class=""cuerpo_tabla_centro"">A1</p>
<p class=""cuerpo_tabla_centro"">A2</p>
</td>
<td class=""cuerpo_tabla_centro"">AE</td>
<td class=""cuerpo_tabla_centro"">
<p class=""cuerpo_tabla_centro"">EX11</p>
</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro"">
<p class=""cuerpo_tabla_centro"">E33</p>
<p class=""cuerpo_tabla_centro"">E42</p>
</td>
<td class=""cuerpo_tabla_izq"">
<p class=""cuerpo_tabla_izq"">
<strong>Descripción del puesto de trabajo:</strong>
</p>
<p class=""cuerpo_tabla_izq"">- Tramitación de expedientes de obras, servicios, suministros y concesión de servicios.</p>
<p class=""cuerpo_tabla_izq"">- Elaboración de pliegos de cláusulas administrativas.</p>
<p class=""cuerpo_tabla_izq"">- Modificaciones presupuestarias.</p>
<p class=""cuerpo_tabla_izq"">- Gestión económica, ejecución del presupuesto de gastos.</p>
<p class=""cuerpo_tabla_izq"">
<strong>Perfil formativo/Cursos de formación:</strong>
</p>
<p class=""cuerpo_tabla_izq"">- Marco normativo AGE (LPAC, LRJSP...).</p>
<p class=""cuerpo_tabla_izq"">- Gestión económico-presupuestaria (SOROLLA 2...)</p>
<p class=""cuerpo_tabla_izq"">- Word y Excel intermedio-avanzado.</p>
<p class=""cuerpo_tabla_izq"">
<strong>Méritos específicos:</strong>
</p>
<p class=""cuerpo_tabla_izq"">1. Experiencia en tramitación de expedientes de contratación (máx: 7,00 pts.).</p>
<p class=""cuerpo_tabla_izq"">2. Experiencia en la elaboración de informes económico-presupuestarios (máx: 7,00 pts.).</p>
<p class=""cuerpo_tabla_izq"">3. Experiencia en el uso de las aplicaciones Sorolla2 y ATENEA (máx: 6,00 pts.).</p>
</td>
<td class=""cuerpo_tabla_centro""> </td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">16</td>
<td class=""cuerpo_tabla_centro"">1</td>
<td class=""cuerpo_tabla_centro"">2212893</td>
<td class=""cuerpo_tabla_izq"">JEFE / JEFA DE SERVICIO DE TECNOLOGIAS DE LA INFORMACION</td>
<td class=""cuerpo_tabla_izq"">
<p class=""cuerpo_tabla_izq"">- MADRID</p>
<p class=""cuerpo_tabla_izq"">- MADRID</p>
</td>
<td class=""cuerpo_tabla_centro"">26</td>
<td class=""cuerpo_tabla_centro"">12.968,34</td>
<td class=""cuerpo_tabla_centro"">
<p class=""cuerpo_tabla_centro"">A1</p>
<p class=""cuerpo_tabla_centro"">A2</p>
</td>
<td class=""cuerpo_tabla_centro"">AE</td>
<td class=""cuerpo_tabla_centro"">
<p class=""cuerpo_tabla_centro"">EX11</p>
</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro"">
<p class=""cuerpo_tabla_centro"">E83</p>
</td>
<td class=""cuerpo_tabla_izq"">
<p class=""cuerpo_tabla_izq"">
<strong>Descripción del puesto de trabajo:</strong>
</p>
<p class=""cuerpo_tabla_izq"">- Planificación, implantación, supervisión, gestión y mantenimiento de los sistemas de comunicaciones y seguridad.</p>
<p class=""cuerpo_tabla_izq"">- Diseño e implementación de nuevas redes de datos y servicios de comunicaciones. Gestión de la WIFI del organismo</p>
<p class=""cuerpo_tabla_izq"">- Interconexión de la red propia con otras redes como Internet, SARA, etc.</p>
<p class=""cuerpo_tabla_izq"">- Mantenimiento de un Sistema de Gestión de la Seguridad de la Información (ISO/IEC 27001). Análisis de vulnerabilidades en los sistemas de información.</p>
<p class=""cuerpo_tabla_izq"">- Elaboración de los pliegos de prescripciones técnicas para la contratación de bienes y servicios relacionados con las comunicaciones y la seguridad de la información.</p>
<p class=""cuerpo_tabla_izq"">
<strong>Perfil formativo/Cursos de formación:</strong>
</p>
<p class=""cuerpo_tabla_izq"">- Cursos STIC de Gestión de Incidencias de Ciberseguridad (Herramientas CCN Cert).</p>
<p class=""cuerpo_tabla_izq"">- Cursos STIC de Seguridad en Infraestructuras de Red y de las Tecnologías de la Información y Comunicaciones.</p>
<p class=""cuerpo_tabla_izq"">- Esquema Nacional de Seguridad.</p>
<p class=""cuerpo_tabla_izq"">
<strong>Méritos específicos:</strong>
</p>
<p class=""cuerpo_tabla_izq"">1. Experiencia en planificación, supervisión, implantación y mantenimiento de soluciones en comunicaciones y seguridad (máx: 5,00 pts.).</p>
<p class=""cuerpo_tabla_izq"">2. Experiencia y/o conocimientos en equipos cortafuegos y concentradores de VPN e integración con Directorio Activo (máx: 5,00 pts.).</p>
<p class=""cuerpo_tabla_izq"">3. Experiencia y/o conocimientos en gestión de electrónica de red (máx: 4,00 pts.).</p>
<p class=""cuerpo_tabla_izq"">4. Experiencia y/o conocimientos en redacción de pliegos, gestión de expedientes y contratación (máx: 3,00 pts.).</p>
<p class=""cuerpo_tabla_izq"">5. Experiencia en dirección de grupos de trabajo (máx: 3,00 pts.).</p>
</td>
<td class=""cuerpo_tabla_centro""> </td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">17</td>
<td class=""cuerpo_tabla_centro"">1</td>
<td class=""cuerpo_tabla_centro"">4500588</td>
<td class=""cuerpo_tabla_izq"">JEFE / JEFA DE AREA DE COORDINACION</td>
<td class=""cuerpo_tabla_izq"">
<p class=""cuerpo_tabla_izq"">- MADRID</p>
<p class=""cuerpo_tabla_izq"">- MADRID</p>
</td>
<td class=""cuerpo_tabla_centro"">28</td>
<td class=""cuerpo_tabla_centro"">13.805,26</td>
<td class=""cuerpo_tabla_centro"">
<p class=""cuerpo_tabla_centro"">A1</p>
</td>
<td class=""cuerpo_tabla_centro"">AE</td>
<td class=""cuerpo_tabla_centro"">
<p class=""cuerpo_tabla_centro"">EX11</p>
</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">
<p class=""cuerpo_tabla_izq"">
<strong>Descripción del puesto de trabajo:</strong>
</p>
<p class=""cuerpo_tabla_izq"">- Tramitación de la convocatoria anual de becas de formación e investigación.</p>
<p class=""cuerpo_tabla_izq"">- Seguimiento vigencia de convenios.</p>
<p class=""cuerpo_tabla_izq"">- Tramitación administrativa de las cuotas internacionales.</p>
<p class=""cuerpo_tabla_izq"">- Tramitación y control prácticas universitarias.</p>
<p class=""cuerpo_tabla_izq"">- Las demás tareas que le asigne el titular de la Gerencia.</p>
<p class=""cuerpo_tabla_izq"">
<strong>Perfil formativo/Cursos de formación:</strong>
</p>
<p class=""cuerpo_tabla_izq"">- Marco normativo AGE (LPAC, LRJSP)</p>
<p class=""cuerpo_tabla_izq"">- Contratación administrativa (LCSP...)</p>
<p class=""cuerpo_tabla_izq"">- Gestión económico-presupuestaria</p>
<p class=""cuerpo_tabla_izq"">
<strong>Méritos específicos:</strong>
</p>
<p class=""cuerpo_tabla_izq"">1. Conocimientos y/o experiencia en la tramitación de becas y convenios (máx: 5,00 pts.).</p>
<p class=""cuerpo_tabla_izq"">2. Conocimientos y/o experiencia en la tramitación administrativa de expedientes y contratos (máx: 5,00 pts.).</p>
<p class=""cuerpo_tabla_izq"">3. Conocimientos de la Ley 9/2017, de Contratos del Sector Público y del procedimiento Administrativo Común (máx: 5,00 pts.).</p>
<p class=""cuerpo_tabla_izq"">4. Experiencia en dirección de grupos de trabajo (máx: 5,00 pts.).</p>
</td>
<td class=""cuerpo_tabla_centro""> </td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">18</td>
<td class=""cuerpo_tabla_centro"">1</td>
<td class=""cuerpo_tabla_centro"">4973247</td>
<td class=""cuerpo_tabla_izq"">JEFE / JEFA DE AREA DE GESTION ECONOMICA Y PRESUPUESTARIA</td>
<td class=""cuerpo_tabla_izq"">
<p class=""cuerpo_tabla_izq"">- MADRID</p>
<p class=""cuerpo_tabla_izq"">- MADRID</p>
</td>
<td class=""cuerpo_tabla_centro"">28</td>
<td class=""cuerpo_tabla_centro"">18.443,18</td>
<td class=""cuerpo_tabla_centro"">
<p class=""cuerpo_tabla_centro"">A1</p>
</td>
<td class=""cuerpo_tabla_centro"">AE</td>
<td class=""cuerpo_tabla_centro"">
<p class=""cuerpo_tabla_centro"">EX11</p>
</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">
<p class=""cuerpo_tabla_izq"">
<strong>Descripción del puesto de trabajo:</strong>
</p>
<p class=""cuerpo_tabla_izq"">- Elaboración y diseño del presupuesto del organismo, así como gestión y tramitación de las modificaciones presupuestarias.</p>
<p class=""cuerpo_tabla_izq"">- Dirección, preparación y control de expedientes de contratación administrativa, así como su tramitación y propuesta de adjudicación.</p>
<p class=""cuerpo_tabla_izq"">- Formalización de los contratos derivados de expedientes de contratación y de los expedientes económicos de convenios con otras entidades públicas y privadas.</p>
<p class=""cuerpo_tabla_izq"">- Coordinación y atención a las auditorías de la Intervención Delegada y controles del Tribunal de Cuentas.</p>
<p class=""cuerpo_tabla_izq"">- Vocalía de la Mesa de Contratación en el Ministerio de Cultura, y vocalía de la Comisión de Seguimiento de Convenios</p>
<p class=""cuerpo_tabla_izq"">- Contestación y elaboración de informes jurídicos y económicos a solicitud del Ministerio de Cultura.</p>
<p class=""cuerpo_tabla_izq"">- Relaciones y representación de la BNE ante la Intervención General del Estado, Abogacía del Estado y Oficina Presupuestaria del Ministerio de Cultura.</p>
<p class=""cuerpo_tabla_izq"">
<strong>Perfil formativo/Cursos de formación:</strong>
</p>
<p class=""cuerpo_tabla_izq"">- Marco normativo AGE (LPAC, LRJSP...)</p>
<p class=""cuerpo_tabla_izq"">- Contratación administrativa (LCSP...)</p>
<p class=""cuerpo_tabla_izq"">- Gestión económico-presupuestaria (SOROLL</p>
<p class=""cuerpo_tabla_izq"">- Gestión contable (SIC’3...)</p>
<p class=""cuerpo_tabla_izq"">
<strong>Méritos específicos:</strong>
</p>
<p class=""cuerpo_tabla_izq"">1. Experiencia en dirección y tramitación de todo tipo de expedientes económicos de gasto de pagos en firme y a justificar en todas las fases del procedimiento desde su inicio hasta la adjudicación y ante los órganos administrativos correspondientes (máx: 6,00 pts.).</p>
<p class=""cuerpo_tabla_izq"">2. Experiencia en la elaboración de informes económicos referidos a la gestión económica y presupuestaria y su defensa ante los órganos administrativos competentes (máx: 5,00 pts.).</p>
<p class=""cuerpo_tabla_izq"">3. Experiencia en la elaboración de presupuestos de ingresos y gastos de organismos autónomos (máx: 5,00 pts.).</p>
<p class=""cuerpo_tabla_izq"">4. Conocimiento de las nuevas tecnologías aplicadas al procedimiento administrativo (máx: 2,00 pts.).</p>
<p class=""cuerpo_tabla_izq"">5. Experiencia en dirección de equipos (máx: 2,00 pts.).</p>
</td>
<td class=""cuerpo_tabla_centro""> </td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">19</td>
<td class=""cuerpo_tabla_centro"">1</td>
<td class=""cuerpo_tabla_centro"">5016702</td>
<td class=""cuerpo_tabla_izq"">JEFE / JEFA DE AREA DE ASUNTOS JURIDICOS</td>
<td class=""cuerpo_tabla_izq"">
<p class=""cuerpo_tabla_izq"">- MADRID</p>
<p class=""cuerpo_tabla_izq"">- MADRID</p>
</td>
<td class=""cuerpo_tabla_centro"">28</td>
<td class=""cuerpo_tabla_centro"">18.443,18</td>
<td class=""cuerpo_tabla_centro"">
<p class=""cuerpo_tabla_centro"">A1</p>
</td>
<td class=""cuerpo_tabla_centro"">AE</td>
<td class=""cuerpo_tabla_centro"">
<p class=""cuerpo_tabla_centro"">EX11</p>
</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">
<p class=""cuerpo_tabla_izq"">
<strong>Descripción del puesto de trabajo:</strong>
</p>
<p class=""cuerpo_tabla_izq"">- Dirección y coordinación de los asuntos jurídicos competencia del Organismo.</p>
